,cbind.test.variable.importance.,V2,V3,CategoryName
11,0.36736111111111003,DRControl_Critical_last_5_checklists,12,12_Minor/
12,0.36736111111111003,PCClient_Outreach_Major_last_5_checklists,13,12_Minor/
13,0.369595802121753,DRControl_Major_last_10_checklists,14,12_Minor/
14,0.395344336139069,CORisk_factors_Major_last_10_checklists,15,12_Minor/
15,0.41198650002636605,Category_BMG,16,12_Minor/
16,0.426629713536406,PCRelationship_Critical_last_5_checklists,17,12_Minor/
17,0.448279883381925,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,18,12_Minor/
18,0.452400278293136,ProcessingCountry_Germany,19,12_Minor/
19,0.452400278293136,TLAssignedName_Bartczak__K___Kamil_,20,12_Minor/
20,0.47265624999999895,DRRelationship_Critical_last_10_checklists,21,12_Minor/
21,0.48198782961460407,DRRisk_factors_Major_last_5_checklists,22,12_Minor/
22,0.48198782961460407,PCRelationship_Major_last_10_checklists,23,12_Minor/
23,0.492794402829005,COScreening_Major_last_10_checklists,24,12_Minor/
24,0.513674197384067,PCRisk_factors_Minor_last_10_checklists,25,12_Minor/
25,0.533968253968253,PCControl_Critical_last_10_checklists,26,12_Minor/
26,0.539551545187557,TLAssignedName_Yadav__N___Neha_,27,12_Minor/
27,0.5561627472937671,COFATCA/CRS_Major_last_5_checklists,28,12_Minor/
28,0.5804988662131519,PCFATCA/CRS_Major_last_10_checklists,29,12_Minor/
29,0.5877551020408149,Category_DE_AT,30,12_Minor/
30,0.5877551020408149,DRRisk_factors_Major_last_10_checklists,31,12_Minor/
31,0.621601887666577,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,32,12_Minor/
32,0.630208333333332,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_10_checklists,33,12_Minor/
33,0.630208333333332,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_5_checklists,34,12_Minor/
34,0.642092746730084,DRDocumentation_standard_Major_last_5_checklists,35,12_Minor/
35,0.642092746730084,DRRelationship_Major_last_10_checklists,36,12_Minor/
36,0.642092746730084,DRRelationship_Major_last_5_checklists,37,12_Minor/
37,0.651041666666667,CDDRiskLevel_Increased,38,12_Minor/
38,0.688152902339633,CDDRiskLevel_Other,39,12_Minor/
39,0.6989362807941529,DRClient_Outreach_Critical_last_10_checklists,40,12_Minor/
40,0.6989362807941529,DRClient_Outreach_Critical_last_5_checklists,41,12_Minor/
41,0.782303356035897,CDDRiskLevel_Normal,42,12_Minor/
42,0.786394557823128,PCESR_Major_last_10_checklists,43,12_Minor/
43,0.786394557823128,TLAssignedName_Jastrzebowska__S___Sonia_,44,12_Minor/
44,0.797949423156614,CDDRiskLevel_Low,45,12_Minor/
45,0.89998410592711,DRRelationship_Critical_last_5_checklists,46,12_Minor/
46,1.00833333333333,MLRORequest_FALSE,47,12_Minor/
47,1.00833333333333,MLRORequest_TRUE,48,12_Minor/
48,1.02807256235828,ProcessingCountry_Other,49,12_Minor/
49,1.04401614283967,PCControl_Minor_last_5_checklists,50,12_Minor/
50,1.05820105820106,TLAssignedName_Wojciechowska__M___Magdalena_,51,12_Minor/
51,1.0630024848733,ProcessingUnit_Gdansk,52,12_Minor/
52,1.0630024848733,ProcessingUnit_MidCorp,53,12_Minor/
53,1.06492271955687,PartyType_Subsidiary,54,12_Minor/
54,1.11946514635162,COControl_Critical_last_10_checklists,55,12_Minor/
55,1.16901897978223,DRControl_Major_last_5_checklists,56,12_Minor/
56,1.20911121154314,ProcessingCountry_BMG,57,12_Minor/
57,1.26439862966108,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,58,12_Minor/
58,1.2954977901318,CORelationship_Major_last_10_checklists,59,12_Minor/
59,1.2966292500527299,PCRisk_factors_Critical_last_10_checklists,60,12_Minor/
60,1.30333446993542,ESR_Full_ESR_review,61,12_Minor/
61,1.30559195559195,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,62,12_Minor/
62,1.3508364509498398,TLAssignedName_Armannsson__G___Gabriela_,63,12_Minor/
63,1.4220803231605301,PCControl_Minor_last_10_checklists,64,12_Minor/
64,1.43091625348418,DRFATCA/CRS_Major_last_5_checklists,65,12_Minor/
65,1.4750880457821,DRScreening_Major_last_10_checklists,66,12_Minor/
66,1.55729874249874,PartyType_Ultimate,67,12_Minor/
67,1.7018510967996698,COScreening_Major_last_5_checklists,68,12_Minor/
68,1.74948909309566,PCESR_Minor_last_10_checklists,69,12_Minor/
69,1.9522675736961397,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,70,12_Minor/
70,1.9778558664493502,CODocumentation_standard_Minor_last_5_checklists,71,12_Minor/
71,2.00931761037862,Category_Other,72,12_Minor/
72,2.0832282518037797,PCClient_Outreach_Major_last_10_checklists,73,12_Minor/
73,2.23850969855026,PopulationMatch,74,12_Minor/
74,2.4247383547520096,DRScreening_Major_last_5_checklists,75,12_Minor/
75,2.44164965141858,Cases_last_5_days_of_DR,76,12_Minor/
76,2.84070071342799,ESR_ESR_linked,77,12_Minor/
77,3.12377945967726,Weekday_Thursday,78,12_Minor/
78,3.9613995943204903,DRControl_Critical_last_10_checklists,79,12_Minor/
79,4.37372273273914,PCESR_Minor_last_5_checklists,80,12_Minor/
80,4.60390068129464,ProcessingCountry_Netherlands,81,12_Minor/
81,4.65589977615507,DRDocumentation_standard_Minor_last_5_checklists,82,12_Minor/
82,4.7878161131279295,Category_NL,83,12_Minor/
83,5.2705356071848,Cases_last_5_days_of_PC,84,12_Minor/
84,5.8536240535571595,TLAssignedName_Marcos_Cantabrana__I___Ivan_,85,12_Minor/
85,6.66419140556182,CODocumentation_standard_Minor_last_10_checklists,86,12_Minor/
86,6.835433314905799,PCDocumentation_standard_Major_last_5_checklists,87,12_Minor/
87,7.134406701118929,PCDocumentation_standard_Major_last_10_checklists,88,12_Minor/
88,7.35859079778396,Cases_last_5_days_of_CO,89,12_Minor/
89,8.00973544014987,DRDocumentation_standard_Minor_last_10_checklists,90,12_Minor/
90,8.96181364036927,COClient_Outreach_Major_last_5_checklists,91,12_Minor/
91,9.373120738887181,COClient_Outreach_Major_last_10_checklists,92,12_Minor/
92,11.177881522785801,Cases_last_30_days_of_DR,93,12_Minor/
93,11.909751728893301,DRClient_Outreach_Major_last_5_checklists,94,12_Minor/
94,14.619812751394,DRClient_Outreach_Major_last_10_checklists,95,12_Minor/
95,15.231703327629,PCScreening_Major_last_5_checklists,96,12_Minor/
96,15.987000042622302,Cases_last_30_days_of_CO,97,12_Minor/
97,19.013711340515197,HourNumeric,98,12_Minor/
98,20.029285785030698,OwnershipLayers,99,12_Minor/
99,21.339841412846898,PCScreening_Major_last_10_checklists,100,12_Minor/
100,22.6689034123007,Cases_last_30_days_of_PC,101,12_Minor/
101,23.1903407013024,TeamExperience,102,12_Minor/
102,28.1582454205977,PCDocumentation_standard_Minor_last_10_checklists,103,12_Minor/
103,32.3909832477759,FirstGroupCase,104,12_Minor/
104,32.988218702497804,AnalystGroupPercProcessed,105,12_Minor/
105,34.2331983201708,ScreenedParties,106,12_Minor/
106,34.6905657690948,CasesGroupPercProcessed,107,12_Minor/
107,37.662377710303105,GroupCases,108,12_Minor/
108,44.6101384017161,ProjectExperience,109,12_Minor/
109,48.987295774367105,PCDocumentation_standard_Minor_last_5_checklists,110,12_Minor/
